product_name,product_price,Rate,Review,Summary,Sentiment
BAJAJ 17 L Solo Microwave Oven1701MT White,4498,2,worst experience ever!,not working properly,neutral
ScotchBrite Sponge WipeLarge Pack of 3,189,5,just wow!,very good,positive
limraz furniture Engineered Wood Computer DeskStraight Finish Color  brown Preassembled,1298,5,classy product,it is perfect if you want to work on the computer write something or eat the size is super perfect well calculated and well researched the table occupies very less space and can be shifted anywhere the packing was good i love it i am 61 ft the amount of the leg space is great the height of the desk is also perfect i am using a laptop with an external fullsize keyboard and the mouse and after all this there is still a good amount of space left on the right and left plus 10 to,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,simply awesome,thanks flipkart,positive
KENT Aura Portable Room Air PurifierPink,6999,5,simply awesome,thanks product looks good not sure if any installation service will be provided utomatically or i have to register for this anywhere,positive
WD Elements 2 TB Wired External Hard Disk Drive (HDD)??????????(Black),5499,5,just wow!,super product early delivery worth for 15 tb light weight easy to handle fast data transfer rate recommending 15 tb for this price,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,value-for-money,great product thank you,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,4,really nice,value for money,positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),7799,4,good choice,best in market,positive
DOMS Pencil Smart Kit,449,4,pretty good,nice,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",13126,4,delightful,average product,neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,nice product,nice product,positive
AGARO Imperial Slow Juicer 240 Juicer Grey,12999,5,best in the market!,good juicer quality of juice extracted is very good,positive
Saral Home Microfiber Bathroom MatGrey Medium,387,2,utterly disappointed,very cheap quality after firstwash threads comes out and rubber coating washed completely,neutral
PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÐÓ®ÐÂ ÐÓ®ÐÂ (120 ml),173,4,wonderful,good,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,2969,4,really nice,nice one,positive
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),13126,2,not recommended at all,washing quality is poor also flipkart return return facility is very pathetic,negative
Men Solid MidCalfCrewPack of 4,199,2,not specified,less money less quality,negative
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,classy product,nice product,positive
Prerana Microfibre Solid Cushion Pack of 5White,258,2,useless product,very bad quality,negative
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,wonderful,good,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,pretty good,nice product,positive
Torche Scholar study table desktop tableoffice table Solid Wood Study TableFree Standing Finish Color  Gold and White DIYDoItYourself,4293,5,awesome,excellent its totally best from every where,positive
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,5,classy product,superb,positive
RedShell SmartBuy ISI Mark ShockProof  WaterProof 2000 W Immersion Heater RodTubular,399,5,just wow!,wonderful product,positive
NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,494,2,don't waste your money,stopped working after 2 times of use only please dont buy rather buy from usha of bajaj they even dont have any warranty policy i bought it in 16th nov stopped working on 20th,negative
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,awesome,very fine,positive
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",4687,5,classy product,good product,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,awesome,super user friendly,positive
Qubo Smart Cam 360 Q100 by HERO GROUP 1080p FHD WiFi CCTV with Intruder Alarm System Security Camera,2390,2,hated it!,one of the worst product,negative
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),7799,5,wonderful,satisfied,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,excellent,nice,positive
Bajaj DX 2 LW Dry Iron,529,5,best in the market!,good product in chip price,positive
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990,5,just wow!,very good product,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,2,expected a better product,average,neutral
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13126,5,must buy!,first of all 43 led tv in this price is second the picture quality you get is very good but use hdmi cable apart from normal tvav cablethird the connectivity options much more from others in this budgetfourth after update there is a option added is data saver its automatically turn on when connect to mobile hotspotfifth in build netflix amazon prime is their,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,terrific purchase,lovely,positive
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,3699,5,mind-blowing purchase,amazing product,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,classy product,its awesome,positive
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",599,5,best in the market!,i just love it its amazing,positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,2,worst experience ever!,guysthis is a very honest reviewplease dont buy this product because it doesnt even deliver the sound of a 5 watt speaker its very distorted at higher volume and most importantly there is no refund for this product if returned honestly guys go for boat speakers they are 100 times far better than this,negative
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13126,5,fabulous!,good,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,2,worst experience ever!,the product should have cleary specify that we provide only wire 3 pin plug you need to purchase such a cheap company,negative
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,terrific purchase,amazing,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,awesome,awesome,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,2,hated it!,1 month left 15 minutes no temparature,negative
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,4,really nice,nice one in low price,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,terrific purchase,good product but bass isuuu its,neutral
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13126,5,highly recommended,nice product for the pricenot yet checked the autoclean function yet will update on the same later,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,terrific,awesome product,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13126,5,brilliant,really tv is awesome pictures quality good sound is more than enough connectivity is also good but need to download all the apps to watch patchwall,positive
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",13126,2,utterly disappointed,not at all useful for salty water if you want to purify salty water in your locality then it will only work for 2 3 months after that membrane will stop working even though it was under warranty i had to pay to fix new membrane it was horrible service by pure itwill never ever buy pure it,negative
PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÐÓ®ÐÂ ÐÓ®ÐÂ (20 ml),220,4,wonderful,higley recommend just awesomeill start my baking use dis food color and im so happyget perfect and budget frdly,positive
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179,2,utterly disappointed,bad,negative
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",2199,5,fabulous!,nice smartwatch with excellent features,positive
TW0TG7304 Analog Watch   For Men,649,4,not specified,nice watch,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",13126,4,very good,everything is working fine till now1 week only build issue i could see is that hinge is little weak and flutters when used under ceiling fan which is kind of annoying sometimes,neutral
