product_name,product_price,Rate,Review,Summary,Sentiment
ScotchBrite Sponge WipeLarge Pack of 3,189,5,just wow!,very good,positive
limraz furniture Engineered Wood Computer DeskStraight Finish Color  brown Preassembled,1298,5,classy product,it is perfect if you want to work on the computer write something or eat the size is super perfect well calculated and well researched the table occupies very less space and can be shifted anywhere the packing was good i love it i am 61 ft the amount of the leg space is great the height of the desk is also perfect i am using a laptop with an external fullsize keyboard and the mouse and after all this there is still a good amount of space left on the right and left plus 10 to,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,simply awesome,thanks flipkart,positive
KENT Aura Portable Room Air PurifierPink,6999,5,simply awesome,thanks product looks good not sure if any installation service will be provided utomatically or i have to register for this anywhere,positive
WD Elements 2 TB Wired External Hard Disk Drive (HDD)??????????(Black),5499,5,just wow!,super product early delivery worth for 15 tb light weight easy to handle fast data transfer rate recommending 15 tb for this price,positive
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",365,5,,good quality at very reasonable price,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,value-for-money,great product thank you,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,4,really nice,value for money,positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),7799,4,good choice,best in market,positive
DOMS Pencil Smart Kit,449,4,pretty good,nice,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,4,delightful,average product,neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,nice product,nice product,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,4,,ok,neutral
AGARO Imperial Slow Juicer 240 Juicer Grey,12999,5,best in the market!,good juicer quality of juice extracted is very good,positive
PAPILON EMULSION PACK OF 6 BOTTLES 20ML EACH Mixed Fruit Liquid Food EssenceÐÓ®ÐÂ ÐÓ®ÐÂ (120 ml),173,4,wonderful,good,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,2969,4,really nice,nice one,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,classy product,nice product,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,wonderful,good,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,pretty good,nice product,positive
Torche Scholar study table desktop tableoffice table Solid Wood Study TableFree Standing Finish Color  Gold and White DIYDoItYourself,4293,5,awesome,excellent its totally best from every where,positive
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,5,classy product,superb,positive
Men Black Sandal,299,4,,good,positive
RedShell SmartBuy ISI Mark ShockProof  WaterProof 2000 W Immersion Heater RodTubular,399,5,just wow!,wonderful product,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,awesome,very fine,positive
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",4687,5,classy product,good product,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,awesome,super user friendly,positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),7799,5,wonderful,satisfied,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,excellent,nice,positive
Bajaj DX 2 LW Dry Iron,529,5,best in the market!,good product in chip price,positive
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990,5,just wow!,very good product,positive
Black Women Sling Bag,449,5,,supper,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,must buy!,first of all 43 led tv in this price is second the picture quality you get is very good but use hdmi cable apart from normal tvav cablethird the connectivity options much more from others in this budgetfourth after update there is a option added is data saver its automatically turn on when connect to mobile hotspotfifth in build netflix amazon prime is their,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,terrific purchase,lovely,positive
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,3699,5,mind-blowing purchase,amazing product,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,classy product,its awesome,positive
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",599,5,best in the market!,i just love it its amazing,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,fabulous!,good,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,terrific purchase,amazing,positive
